Date,restingHeartRate,lastSevenDaysAvgRestingHeartRate,totalSteps
2024-01-01,78.0,73.0,1530.0
2024-01-02,67.0,72.0,3674.0
2024-01-03,76.0,72.0,4542.0
2024-01-04,70.0,72.0,30876.0
2024-01-05,76.0,72.0,14358.0
2024-01-06,75.0,73.0,11110.0
2024-01-07,73.0,74.0,21686.0
2024-01-08,73.0,73.0,3284.0
2024-01-09,72.0,74.0,3828.0
2024-01-10,69.0,73.0,14996.0
2024-01-11,73.0,73.0,10074.0
2024-01-12,70.0,72.0,3878.0
2024-01-13,70.0,71.0,23630.0
2024-01-14,70.0,71.0,15776.0
2024-01-15,68.0,70.0,11250.0
2024-01-16,68.0,70.0,3542.0
2024-01-17,65.0,69.0,7580.0
2024-01-18,66.0,68.0,3280.0
2024-01-19,67.0,68.0,7352.0
2024-01-20,71.0,68.0,16516.0
2024-01-21,74.0,68.0,5298.0
2024-01-22,70.0,69.0,4420.0
2024-01-23,70.0,69.0,16270.0
2024-01-24,73.0,70.0,6680.0
2024-01-25,78.0,72.0,4566.0
2024-01-26,75.0,73.0,14648.0
2024-01-27,77.0,74.0,5804.0
2024-01-28,69.0,73.0,25746.0
2024-01-29,71.0,73.0,2872.0
2024-01-30,75.0,74.0,7158.0
2024-01-31,73.0,74.0,16432.0
2024-02-01,72.0,0.0,11646.0
2024-02-02,77.0,74.0,20928.0
2024-02-03,78.0,74.0,30386.0
2024-02-04,73.0,75.0,12562.0
2024-02-05,63.0,73.0,20358.0
2024-02-06,72.0,0.0,4252.0
2024-02-07,72.0,0.0,5818.0
2024-02-08,72.0,0.0,4346.0
2024-02-09,75.0,72.0,5246.0
2024-02-10,72.0,71.0,5748.0
2024-02-11,72.0,71.0,20702.0
2024-02-12,83.0,76.0,5776.0
2024-02-13,75.0,75.0,5804.0
2024-02-14,76.0,76.0,5336.0
2024-02-15,71.0,75.0,6030.0
2024-02-16,71.0,74.0,13442.0
2024-02-17,74.0,75.0,5584.0
2024-02-18,76.0,75.0,20234.0
2024-02-19,73.0,74.0,18396.0
2024-02-20,72.0,73.0,6292.0
2024-02-21,79.0,74.0,7600.0
2024-02-22,76.0,74.0,4380.0
2024-02-23,77.0,75.0,21682.0
2024-02-24,79.0,76.0,69556.0
2024-02-25,75.0,76.0,23902.0
2024-02-26,78.0,77.0,7232.0
2024-02-27,79.0,78.0,19150.0
2024-02-28,75.0,77.0,3578.0
2024-02-29,73.0,77.0,21906.0
2024-03-01,78.0,77.0,4402.0
2024-03-02,80.0,77.0,22380.0
2024-03-03,73.0,77.0,37076.0
2024-03-04,72.0,76.0,8460.0
2024-03-05,72.0,75.0,3640.0
2024-03-06,71.0,74.0,19890.0
2024-03-07,72.0,0.0,9222.0
2024-03-08,72.0,0.0,21154.0
2024-03-09,72.0,0.0,31958.0
2024-03-10,72.0,0.0,14496.0
2024-03-11,72.0,0.0,18440.0
2024-03-12,72.0,0.0,13062.0
2024-03-13,71.0,71.0,14902.0
2024-03-14,63.0,67.0,22518.0
2024-03-15,72.0,0.0,4558.0
2024-03-16,72.0,0.0,42210.0
2024-03-17,71.0,68.0,24402.0
2024-03-18,71.0,69.0,6356.0
2024-03-19,75.0,70.0,9040.0
2024-03-20,72.0,70.0,7026.0
2024-03-21,72.0,72.0,7886.0
2024-03-22,68.0,72.0,8450.0
2024-03-23,79.0,73.0,8296.0
2024-03-24,75.0,73.0,44434.0
2024-03-25,75.0,74.0,4614.0
2024-03-26,78.0,74.0,5558.0
2024-03-27,75.0,75.0,14894.0
2024-03-28,74.0,75.0,6942.0
2024-03-29,74.0,76.0,8040.0
2024-03-30,79.0,76.0,26882.0
2024-03-31,72.0,75.0,6842.0
2024-04-01,70.0,75.0,17260.0
2024-04-02,79.0,75.0,4870.0
2024-04-03,72.0,74.0,19304.0
2024-04-04,69.0,74.0,8094.0
2024-04-05,79.0,74.0,7464.0
2024-04-06,74.0,74.0,49034.0
2024-04-07,77.0,74.0,6884.0
2024-04-08,68.0,74.0,4378.0
2024-04-09,72.0,73.0,4088.0
2024-04-10,71.0,73.0,2650.0
2024-04-11,71.0,73.0,8604.0
2024-04-12,77.0,73.0,7446.0
2024-04-13,77.0,73.0,7506.0
2024-04-14,75.0,73.0,7464.0
2024-04-15,74.0,74.0,18704.0
2024-04-16,76.0,74.0,6860.0
2024-04-17,76.0,75.0,7108.0
2024-04-18,72.0,75.0,5678.0
2024-04-19,73.0,75.0,5890.0
2024-04-20,77.0,75.0,6870.0
2024-04-21,68.0,74.0,5778.0
2024-04-22,71.0,73.0,18082.0
2024-04-23,74.0,73.0,7586.0
2024-04-24,74.0,73.0,17092.0
2024-04-25,72.0,73.0,5328.0
2024-04-26,77.0,73.0,7126.0
2024-04-27,72.0,73.0,65894.0
2024-04-28,70.0,73.0,5402.0
2024-04-29,71.0,73.0,9392.0
2024-04-30,72.0,73.0,6832.0
2024-05-01,69.0,72.0,8620.0
2024-05-02,75.0,72.0,5914.0
2024-05-03,68.0,71.0,6352.0
2024-05-04,70.0,71.0,65780.0
2024-05-05,73.0,71.0,5738.0
2024-05-06,71.0,71.0,6688.0
2024-05-07,74.0,71.0,2968.0
2024-05-08,68.0,71.0,7826.0
2024-05-09,67.0,70.0,7208.0
2024-05-10,72.0,71.0,9260.0
2024-05-11,71.0,71.0,10238.0
2024-05-12,71.0,71.0,9984.0
2024-05-13,70.0,70.0,13346.0
2024-05-14,73.0,70.0,10346.0
2024-05-15,73.0,71.0,7060.0
2024-05-16,74.0,72.0,40082.0
2024-05-17,66.0,71.0,4320.0
2024-05-18,72.0,71.0,6170.0
2024-05-19,70.0,71.0,5944.0
2024-05-20,70.0,71.0,8586.0
2024-05-21,75.0,71.0,6750.0
2024-05-22,73.0,71.0,7848.0
2024-05-23,75.0,72.0,10240.0
2024-05-24,72.0,72.0,31852.0
2024-05-25,77.0,73.0,29848.0
2024-05-26,76.0,74.0,16718.0
2024-05-27,76.0,75.0,24366.0
2024-05-28,75.0,75.0,33284.0
2024-05-29,79.0,76.0,29874.0
2024-05-30,73.0,75.0,9066.0
2024-05-31,74.0,76.0,18938.0
2024-06-01,69.0,75.0,13240.0
2024-06-02,69.0,74.0,5434.0
2024-06-03,65.0,72.0,4678.0
2024-06-04,72.0,72.0,3938.0
2024-06-05,70.0,70.0,5148.0
2024-06-06,72.0,70.0,13404.0
2024-06-07,69.0,69.0,4972.0
2024-06-08,74.0,70.0,13968.0
2024-06-09,74.0,71.0,8426.0
2024-06-10,70.0,72.0,18794.0
2024-06-11,69.0,71.0,16440.0
2024-06-12,71.0,71.0,6084.0
2024-06-13,71.0,71.0,9708.0
2024-06-14,72.0,72.0,6204.0
2024-06-15,75.0,72.0,18990.0
2024-06-16,75.0,72.0,6010.0
2024-06-17,76.0,73.0,2046.0
2024-06-18,75.0,74.0,3484.0
2024-06-19,80.0,75.0,4810.0
2024-06-20,76.0,76.0,8542.0
2024-06-21,74.0,76.0,33378.0
2024-06-22,77.0,76.0,40372.0
2024-06-23,69.0,75.0,23848.0
2024-06-24,70.0,74.0,16920.0
2024-06-25,71.0,74.0,2354.0
2024-06-26,75.0,73.0,15832.0
2024-06-27,72.0,0.0,3572.0
2024-06-28,72.0,0.0,5408.0
2024-06-29,72.0,0.0,14958.0
2024-06-30,76.0,73.0,4884.0
2024-07-01,71.0,73.0,3928.0
2024-07-02,71.0,73.0,4964.0
2024-07-03,75.0,73.0,19172.0
2024-07-04,77.0,74.0,10882.0
2024-07-05,70.0,73.0,18548.0
2024-07-06,75.0,74.0,17830.0
2024-07-07,68.0,72.0,6996.0
2024-07-08,74.0,73.0,4790.0
2024-07-09,73.0,73.0,15798.0
2024-07-10,71.0,73.0,16418.0
2024-07-11,72.0,72.0,17938.0
2024-07-12,74.0,72.0,16426.0
2024-07-13,67.0,71.0,10430.0
2024-07-14,75.0,72.0,37952.0
2024-07-15,72.0,0.0,3958.0
2024-07-16,72.0,0.0,3776.0
2024-07-17,72.0,0.0,15460.0
2024-07-18,72.0,0.0,14740.0
2024-07-19,72.0,0.0,4770.0
2024-07-20,72.0,0.0,4880.0
2024-07-21,72.0,0.0,5738.0
2024-07-22,72.0,0.0,14938.0
2024-07-23,72.0,0.0,4256.0
2024-07-24,72.0,0.0,15752.0
2024-07-25,72.0,0.0,3984.0
2024-07-26,91.0,91.0,15934.0
2024-07-27,77.0,84.0,3128.0
2024-07-28,68.0,79.0,4492.0
2024-07-29,74.0,78.0,15854.0
2024-07-30,73.0,77.0,8568.0
2024-07-31,75.0,76.0,5492.0
2024-08-01,72.0,76.0,17958.0
2024-08-02,73.0,73.0,16136.0
2024-08-03,77.0,73.0,18080.0
2024-08-04,75.0,74.0,20670.0
2024-08-05,71.0,74.0,3714.0
2024-08-06,70.0,73.0,15638.0
2024-08-07,72.0,73.0,18156.0
2024-08-08,72.0,0.0,15686.0
2024-08-09,72.0,0.0,5952.0
2024-08-10,72.0,0.0,5554.0
2024-08-11,72.0,0.0,10186.0
2024-08-12,72.0,0.0,5696.0
2024-08-13,72.0,0.0,4530.0
2024-08-14,72.0,0.0,4800.0
2024-08-15,72.0,0.0,5848.0
2024-08-16,72.0,0.0,18044.0
2024-08-17,72.0,0.0,6430.0
2024-08-18,72.0,0.0,6296.0
2024-08-19,72.0,0.0,4134.0
2024-08-20,72.0,0.0,4686.0
2024-08-21,72.0,0.0,6678.0
2024-08-22,72.0,0.0,6734.0
2024-08-23,72.0,0.0,5084.0
2024-08-24,72.0,0.0,7300.0
2024-08-25,72.0,0.0,5880.0
2024-08-26,72.0,0.0,4250.0
2024-08-27,72.0,0.0,3768.0
2024-08-28,72.0,0.0,4104.0
2024-08-29,72.0,0.0,3842.0
2024-08-30,72.0,0.0,6016.0
2024-08-31,72.0,0.0,4710.0
2024-09-01,72.0,0.0,7286.0
2024-09-02,72.0,0.0,4706.0
2024-09-03,72.0,0.0,12750.0
2024-09-04,72.0,0.0,2860.0
2024-09-05,72.0,0.0,6914.0
2024-09-06,72.0,0.0,3838.0
2024-09-07,72.0,0.0,7516.0
2024-09-08,72.0,0.0,6124.0
2024-09-09,72.0,0.0,4086.0
2024-09-10,72.0,0.0,4530.0
2024-09-11,72.0,0.0,6692.0
2024-09-12,72.0,0.0,7444.0
2024-09-13,72.0,0.0,14394.0
2024-09-14,94.0,94.0,17102.0
2024-09-15,81.0,88.0,19100.0
2024-09-16,84.0,85.0,23320.0
2024-09-17,67.0,81.0,4844.0
2024-09-18,65.0,79.0,18854.0
2024-09-19,66.0,77.0,5754.0
2024-09-20,68.0,73.0,16606.0
2024-09-21,72.0,72.0,7172.0
2024-09-22,72.0,71.0,4678.0
2024-09-23,69.0,68.0,15982.0
2024-09-24,70.0,69.0,16514.0
2024-09-25,72.0,70.0,15214.0
2024-09-26,72.0,0.0,17246.0
2024-09-27,72.0,0.0,5042.0
2024-09-28,72.0,0.0,10144.0
2024-09-29,72.0,0.0,14504.0
2024-09-30,72.0,0.0,15956.0
2024-10-01,72.0,0.0,15896.0
2024-10-02,72.0,0.0,17924.0
2024-10-03,72.0,0.0,17456.0
2024-10-04,72.0,0.0,16170.0
2024-10-05,72.0,0.0,9564.0
2024-10-06,72.0,0.0,19634.0
2024-10-07,76.0,76.0,10974.0
2024-10-08,70.0,73.0,16240.0
2024-10-09,69.0,72.0,17582.0
2024-10-10,71.0,72.0,15128.0
2024-10-11,68.0,71.0,23008.0
2024-10-12,75.0,72.0,6566.0
2024-10-13,66.0,71.0,7856.0
2024-10-14,65.0,69.0,16682.0
2024-10-15,69.0,69.0,10434.0
2024-10-16,65.0,68.0,12530.0
2024-10-17,66.0,68.0,4124.0
2024-10-18,67.0,68.0,4176.0
2024-10-19,71.0,67.0,7202.0
2024-10-20,71.0,68.0,20756.0
2024-10-21,68.0,68.0,6632.0
2024-10-22,64.0,67.0,5268.0
2024-10-23,68.0,68.0,13378.0
2024-10-24,69.0,68.0,6578.0
2024-10-25,66.0,68.0,15348.0
2024-10-26,71.0,68.0,11382.0
2024-10-27,72.0,68.0,5460.0
2024-10-28,68.0,68.0,16132.0
2024-10-29,72.0,0.0,16602.0
2024-10-30,72.0,0.0,15872.0
2024-10-31,72.0,0.0,17384.0
2024-11-01,72.0,0.0,15210.0
2024-11-02,72.0,0.0,19176.0
2024-11-03,72.0,0.0,17680.0
2024-11-04,72.0,0.0,4694.0
2024-11-05,72.0,0.0,5176.0
2024-11-06,72.0,0.0,6278.0
2024-11-07,72.0,0.0,3714.0
2024-11-08,72.0,0.0,4664.0
2024-11-09,72.0,0.0,7490.0
2024-11-10,72.0,0.0,6002.0
2024-11-11,72.0,0.0,15614.0
2024-11-12,72.0,0.0,5820.0
2024-11-13,72.0,0.0,2936.0
2024-11-14,72.0,0.0,17652.0
2024-11-15,72.0,0.0,5140.0
2024-11-16,72.0,0.0,6040.0
2024-11-17,72.0,0.0,7624.0
2024-11-18,72.0,0.0,3758.0
2024-11-19,72.0,0.0,4436.0
2024-11-20,72.0,0.0,4722.0
2024-11-21,72.0,0.0,7016.0
2024-11-22,72.0,0.0,11084.0
2024-11-23,72.0,0.0,15200.0
2024-11-24,72.0,0.0,9564.0
2024-11-25,72.0,0.0,21428.0
2024-11-26,72.0,0.0,9518.0
2024-11-27,72.0,0.0,21390.0
2024-11-28,72.0,0.0,9192.0
2024-11-29,72.0,0.0,7832.0
2024-11-30,72.0,0.0,5928.0
2024-12-01,72.0,0.0,7210.0
2024-12-02,72.0,0.0,16376.0
2024-12-03,72.0,0.0,17732.0
2024-12-04,72.0,0.0,15190.0
2024-12-05,72.0,0.0,6510.0
2024-12-06,72.0,0.0,6886.0
2024-12-07,85.0,85.0,3190.0
2024-12-08,78.0,82.0,3386.0
2024-12-09,73.0,79.0,4426.0
2024-12-10,77.0,78.0,5430.0
2024-12-11,75.0,78.0,4966.0
2024-12-12,71.0,77.0,4160.0
2024-12-13,72.0,0.0,6040.0
2024-12-14,72.0,0.0,9032.0
2024-12-15,78.0,75.0,8926.0
2024-12-16,74.0,75.0,3964.0
2024-12-17,77.0,75.0,5220.0
2024-12-18,77.0,75.0,7388.0
2024-12-19,69.0,75.0,6006.0
2024-12-20,70.0,74.0,6748.0
2024-12-21,74.0,74.0,9536.0
2024-12-22,78.0,74.0,4896.0
2024-12-23,71.0,74.0,7700.0
2024-12-24,77.0,74.0,13960.0
2024-12-25,73.0,73.0,7192.0
2024-12-26,78.0,74.0,5942.0
2024-12-27,73.0,75.0,4838.0
2024-12-28,80.0,76.0,7348.0
2024-12-29,72.0,75.0,6638.0
2024-12-30,72.0,0.0,19452.0
2024-12-31,79.0,76.0,10284.0
2025-01-01,75.0,76.0,3752.0
2025-01-02,68.0,75.0,18956.0
2025-01-03,71.0,74.0,7202.0
2025-01-04,72.0,73.0,23912.0
2025-01-05,69.0,72.0,14972.0
2025-01-06,67.0,72.0,13088.0
2025-01-07,69.0,70.0,5150.0
2025-01-08,73.0,70.0,7868.0
2025-01-09,74.0,71.0,5062.0
2025-01-10,74.0,71.0,4484.0
2025-01-11,70.0,71.0,7712.0
2025-01-12,75.0,72.0,3800.0
2025-01-13,71.0,72.0,10104.0
2025-01-14,72.0,0.0,0.0
2025-01-15,72.0,0.0,1494.0
2025-01-16,72.0,0.0,17614.0
2025-01-17,72.0,0.0,3448.0
2025-01-18,77.0,74.0,18232.0
2025-01-19,75.0,74.0,5812.0
2025-01-20,72.0,75.0,4508.0
2025-01-21,74.0,75.0,4432.0
2025-01-22,78.0,75.0,4002.0
2025-01-23,74.0,75.0,3896.0
2025-01-24,82.0,76.0,4364.0
2025-01-25,73.0,75.0,21546.0
2025-01-26,79.0,76.0,3878.0
2025-01-27,75.0,76.0,18896.0
2025-01-28,80.0,77.0,5530.0
2025-01-29,76.0,77.0,4676.0
2025-01-30,74.0,77.0,2792.0
2025-01-31,70.0,75.0,18648.0
2025-02-01,75.0,76.0,3402.0
2025-02-02,67.0,74.0,21160.0
2025-02-03,72.0,0.0,6898.0
2025-02-04,72.0,0.0,19182.0
2025-02-05,72.0,0.0,11144.0
2025-02-06,72.0,0.0,3634.0
2025-02-07,72.0,0.0,19414.0
2025-02-08,72.0,0.0,21654.0
2025-02-09,72.0,0.0,4036.0
2025-02-10,72.0,0.0,5638.0
2025-02-11,72.0,0.0,6262.0
2025-02-12,72.0,0.0,4332.0
2025-02-13,72.0,0.0,2894.0
2025-02-14,72.0,0.0,4154.0
2025-02-15,72.0,0.0,4692.0
2025-02-16,72.0,0.0,5100.0
2025-02-17,72.0,0.0,5120.0
2025-02-18,72.0,0.0,4076.0
2025-02-19,72.0,0.0,2454.0
2025-02-20,72.0,0.0,11082.0
2025-02-21,72.0,0.0,9036.0
2025-02-22,72.0,0.0,4234.0
2025-02-23,72.0,0.0,4530.0
2025-02-24,72.0,0.0,14716.0
2025-02-25,72.0,0.0,4150.0
2025-02-26,72.0,0.0,10322.0
2025-02-27,72.0,0.0,8300.0
2025-02-28,72.0,0.0,7072.0
2025-03-01,77.0,77.0,6796.0
2025-03-02,70.0,74.0,4982.0
2025-03-03,72.0,73.0,5086.0
2025-03-04,70.0,72.0,3236.0
2025-03-05,74.0,73.0,3508.0
2025-03-06,71.0,72.0,4212.0
2025-03-07,68.0,72.0,3890.0
2025-03-08,80.0,72.0,10188.0
2025-03-09,76.0,73.0,30588.0
2025-03-10,72.0,73.0,31462.0
2025-03-11,75.0,74.0,16882.0
2025-03-12,69.0,73.0,21776.0
2025-03-13,74.0,73.0,11540.0
2025-03-14,73.0,74.0,9576.0
2025-03-15,77.0,74.0,5114.0
2025-03-16,70.0,73.0,5238.0
2025-03-17,71.0,73.0,3244.0
2025-03-18,67.0,72.0,4152.0
2025-03-19,76.0,73.0,2730.0
2025-03-20,70.0,72.0,4276.0
2025-03-21,71.0,72.0,5158.0
2025-03-22,70.0,71.0,20606.0
2025-03-23,78.0,72.0,8090.0
2025-03-24,73.0,72.0,10742.0
2025-03-25,73.0,73.0,15248.0
2025-03-26,69.0,72.0,10760.0
2025-03-27,74.0,73.0,10556.0
2025-03-28,73.0,73.0,3888.0
2025-03-29,77.0,74.0,5528.0
2025-03-30,73.0,73.0,5482.0
2025-03-31,73.0,73.0,3844.0
2025-04-01,72.0,73.0,3328.0
2025-04-02,72.0,73.0,4104.0
2025-04-03,70.0,73.0,3686.0
2025-04-04,71.0,73.0,5334.0
2025-04-05,76.0,72.0,8204.0
2025-04-06,77.0,73.0,5394.0
2025-04-07,72.0,73.0,11520.0
2025-04-08,77.0,74.0,8414.0
2025-04-09,74.0,74.0,4030.0
2025-04-10,72.0,74.0,3666.0
2025-04-11,74.0,75.0,8032.0
2025-04-12,70.0,74.0,9174.0
2025-04-13,69.0,73.0,3856.0
2025-04-14,82.0,74.0,11676.0
2025-04-15,72.0,0.0,3110.0
2025-04-16,72.0,0.0,7200.0
2025-04-17,72.0,0.0,5044.0
2025-04-18,72.0,0.0,5948.0
2025-04-19,72.0,0.0,18868.0
2025-04-20,72.0,0.0,7856.0
2025-04-21,72.0,0.0,10662.0
2025-04-22,72.0,0.0,6164.0
2025-04-23,72.0,0.0,3744.0
2025-04-24,82.0,82.0,4198.0
2025-04-25,79.0,81.0,3654.0
2025-04-26,76.0,79.0,6828.0
2025-04-27,75.0,78.0,4072.0
2025-04-28,73.0,77.0,3714.0
2025-04-29,80.0,78.0,4374.0
2025-04-30,73.0,77.0,3550.0
2025-05-01,67.0,75.0,3494.0
2025-05-02,72.0,74.0,3546.0
2025-05-03,77.0,74.0,4770.0
2025-05-04,77.0,74.0,7552.0
2025-05-05,73.0,74.0,3946.0
2025-05-06,68.0,72.0,7382.0
2025-05-07,74.0,73.0,3850.0
2025-05-08,74.0,74.0,24534.0
2025-05-09,80.0,75.0,7660.0
2025-05-10,75.0,74.0,8698.0
2025-05-11,70.0,73.0,5556.0
2025-05-12,72.0,73.0,4264.0
2025-05-13,69.0,73.0,5608.0
2025-05-14,76.0,74.0,8006.0
2025-05-15,74.0,74.0,6306.0
2025-05-16,73.0,73.0,5820.0
2025-05-17,76.0,73.0,10616.0
2025-05-18,78.0,74.0,6958.0
2025-05-19,75.0,74.0,4364.0
2025-05-20,68.0,74.0,4480.0
2025-05-21,73.0,74.0,36304.0
2025-05-22,72.0,74.0,8260.0
2025-05-23,69.0,73.0,8222.0
2025-05-24,74.0,73.0,6590.0
2025-05-25,64.0,71.0,5822.0
2025-05-26,73.0,70.0,4488.0
2025-05-27,75.0,71.0,4328.0
2025-05-28,69.0,71.0,5660.0
2025-05-29,67.0,70.0,6178.0
2025-05-30,72.0,71.0,5254.0
2025-05-31,74.0,71.0,7804.0
2025-06-01,70.0,71.0,5964.0
2025-06-02,68.0,71.0,15208.0
2025-06-03,72.0,0.0,3318.0
2025-06-04,72.0,0.0,9800.0
2025-06-05,72.0,0.0,2978.0
2025-06-06,72.0,0.0,9156.0
2025-06-07,72.0,0.0,6052.0
2025-06-08,72.0,70.0,23812.0
2025-06-09,70.0,71.0,4784.0
2025-06-10,70.0,71.0,3418.0
2025-06-11,75.0,72.0,7484.0
2025-06-12,69.0,71.0,5024.0
2025-06-13,71.0,71.0,10308.0
2025-06-14,80.0,72.0,7012.0
2025-06-15,74.0,73.0,5882.0
2025-06-16,75.0,73.0,6452.0
2025-06-17,69.0,73.0,2926.0
2025-06-18,77.0,74.0,8570.0
2025-06-19,77.0,75.0,15396.0
2025-06-20,74.0,75.0,31328.0
2025-06-21,72.0,74.0,26972.0
2025-06-22,71.0,74.0,26862.0
2025-06-23,72.0,73.0,5176.0
2025-06-24,72.0,74.0,8526.0
2025-06-25,78.0,74.0,4530.0
2025-06-26,80.0,74.0,5426.0
2025-06-27,78.0,75.0,16550.0
2025-06-28,79.0,76.0,7066.0
2025-06-29,70.0,76.0,6788.0
2025-06-30,71.0,75.0,3174.0
2025-07-01,72.0,75.0,4024.0
2025-07-02,71.0,74.0,5592.0
2025-07-03,74.0,74.0,16524.0
2025-07-04,77.0,73.0,11544.0
2025-07-05,77.0,73.0,13950.0
2025-07-06,69.0,73.0,16742.0
2025-07-07,69.0,73.0,4710.0
2025-07-08,67.0,72.0,5690.0
2025-07-09,70.0,72.0,3468.0
2025-07-10,76.0,72.0,4750.0
2025-07-11,70.0,71.0,5258.0
2025-07-12,74.0,71.0,8378.0
2025-07-13,69.0,71.0,16292.0
2025-07-14,74.0,71.0,5838.0
2025-07-15,67.0,71.0,8416.0
2025-07-16,71.0,72.0,8920.0
2025-07-17,66.0,70.0,5722.0
2025-07-18,74.0,71.0,7266.0
2025-07-19,74.0,71.0,6764.0
2025-07-20,75.0,72.0,3532.0
2025-07-21,71.0,71.0,8100.0
2025-07-22,71.0,72.0,6306.0
2025-07-23,75.0,72.0,5372.0
2025-07-24,76.0,74.0,5140.0
2025-07-25,75.0,74.0,4458.0
2025-07-26,74.0,74.0,17106.0
2025-07-27,70.0,73.0,3774.0
2025-07-28,76.0,74.0,3882.0
2025-07-29,77.0,75.0,3680.0
2025-07-30,75.0,75.0,6236.0
2025-07-31,78.0,75.0,5116.0
2025-08-01,77.0,75.0,7952.0
2025-08-02,66.0,74.0,6382.0
2025-08-03,69.0,74.0,5876.0
2025-08-04,74.0,74.0,66.0
2025-08-05,72.0,0.0,0.0
2025-08-06,72.0,0.0,0.0
2025-08-07,72.0,0.0,0.0
